romanization,hanji
"thèⁿ thúi","閅腿"
"thé","体"
"thé","體"
"thé chhau","体操"
"thé chhau","體操"
"thé chho","体操"
"thé chho","體操"
"thé chit","体質"
"thé chit","體質"
"thé chè","体制"
"thé chè","體制"
"thé giām","体驗"
"thé giām","體驗"
"thé hiān","体現"
"thé hiān","體現"
"thé hōe","体會"
"thé hōe","體會"
"thé keh","体格"
"thé keh","體格"
"thé thiap","体貼"
"thé thiap","體貼"
"thé tāng","体重"
"thé tāng","體重"
"théng","呈"
"théng","挺"
"théng","艇"
"théng","逞"
"théng sēng","寵盛"
"thê","啼"
"thê","堤"
"thê","提"
"thê","隄"
"thê chhin","提親"
"thê chhiàng","提倡"
"thê chhiàng","提唱"
"thê chhiòng","提倡"
"thê chhiòng","提唱"
"thê chhut","提出"
"thê chhéⁿ","提醒"
"thê chhíⁿ","提醒"
"thê chá","提早"
"thê gī","提議"
"thê hông","提防"
"thê khí","提起"
"thê kióng","提拱"
"thê àn","提案"
"thêng","亭"
"thêng","停"
"thêng","呈"
"thêng","程"
"thêng","謄"
"thêng","騰"
"thêng chhia","停車"
"thêng chhia tiûⁿ	","停車場"
"thêng chí","停止"
"thêng hûn","騰雲"
"thêng kha","停脚"
"thêng pún","謄本"
"thêng sek","程式"
"thêng sī","程序"
"thêng sū","程序"
"thêng thêng","呈呈"
"thêng tō͘","程度"
"thì","剃"
"thì","嚏"
"thì thâu","剃頭"
"thì thúi","閅腿"
"thìm","闖"
"thìn","趁"
"thìn","趂"
"thí","佇"
"thí","恥"
"thí","杼"
"thí","竚"
"thí","芧"
"thí","苧"
"thí","貯"
"thí chhiò","恥笑"
"thî","啼"
"thî","苔"
"thî","鋤"
"thîn","斟"
"thò","套"
"thò","妥"
"thò hia̍p","妥協"
"thò tòng","妥當"
"thòa","泰"
"thòaⁿ","炭"
"thòaⁿ sò͘","炭素"
"thòe","替"
"thòe","退"
"thòe hiu","退休"
"thòe ngó͘","退伍"
"thòe sin","替身"
"thòe ōaⁿ","替換"
"thòng","痛"
"thòng khó͘","痛苦"
"thòng kám","痛感"
"thòng sim","痛心"
"thò̤","退"
"thò̤e","替"
"thò͘","兎"
"thò͘","兔"
"thò͘","吐"
"thò͘","套"
"thò͘","妥"
"thò͘","透"
"thò͘ á","兎仔"
"thó","妥"
"thó","討"
"thó chia̍h","討食"
"thó chè","討債"
"thó hái","討海"
"thó hái lâng	","討海人"
"thó ià","討厭"
"thó khè hiaⁿ	","討契兄"
"thó khòe hiaⁿ	","討契兄"
"thó kiù peng	","討救兵"
"thó lūn","討論"
"thó thàn","討趁"
"thóaⁿ","攤"
"thóaⁿ chháu","攤草"
"thóe","体"
"thóe","體"
"thóng","桶"
"thóng","統"
"thóng","鐋"
"thóng it","統一"
"thóng kè","統計"
"thóng tī","統治"
"thó͘","吐"
"thó͘","土"
"thó͘","討"
"thó͘ chheⁿ","土星"
"thó͘ chi̍h","吐舌"
"thó͘ húi","土匪"
"thó͘ jíⁿ kî	","土耳其"
"thó͘ khùi","吐氣"
"thó͘ khùi pûn hāiⁿ","吐氣噴咳"
"thó͘ khùi pûn hāiⁿ","吐氣歕咳"
"thó͘ kong","土公"
"thó͘ kong","土工"
"thó͘ kong á	","土公仔"
"thó͘ kong á	","土工仔"
"thó͘ ní kî	","土耳其"
"thó͘ siūⁿ","土想"
"thó͘ thó͘","吐吐"
"thó͘ ti̍t","土直"
"thó͘ tē","土地"
"thó͘ tī kong	","土地公"
"thó͘ tī kong	","土治公"
"thó͘ tōa khùi	","吐大氣"
"thó͘ tōe","土地"
"thô","桃"
"thô hn̂g","桃園"
"thô hûiⁿ","桃園"
"thô á","桃仔"
"thô á hn̂g	","桃仔園"
"thô á hûiⁿ	","桃仔園"
"thông","糖"
"thô͘","凃"
"thô͘","土"
"thô͘","塗"
"thô͘","头"
"thô͘","桃"
"thô͘","涂"
"thô͘","镸"
"thô͘","頭"
"thô͘ bah","土肉"
"thô͘ bah","塗肉"
"thô͘ chúi","土水"
"thô͘ chúi","塗水"
"thô͘ hún","土粉"
"thô͘ hún","塗粉"
"thô͘ iô","土磘"
"thô͘ iô","塗磘"
"thô͘ iô ke	","土磘鷄"
"thô͘ iô ke	","塗磘鷄"
"thô͘ iô koe	","土磘鷄"
"thô͘ iô koe	","塗磘鷄"
"thô͘ kat","土墼"
"thô͘ kat","土葛"
"thô͘ kat","塗墼"
"thô͘ kat","塗葛"
"thô͘ kha","土脚"
"thô͘ kha","塗脚"
"thô͘ khang","土空"
"thô͘ khang","塗空"
"thô͘ khò͘","土庫"
"thô͘ sat","土虱"
"thô͘ sat","塗虱"
"thô͘ siâⁿ","土城"
"thô͘ siâⁿ","塗城"
"thô͘ soa","土沙"
"thô͘ soa","土砂"
"thô͘ soa","塗沙"
"thô͘ soa","塗砂"
"thô͘ thoh hî	","土托魚"
"thô͘ thoh hî	","土魠魚"
"thô͘ thoh hî	","塗托魚"
"thô͘ thoh hî	","塗魠魚"
"thô͘ thuh hî	","土托魚"
"thô͘ thuh hî	","土魠魚"
"thô͘ thuh hî	","塗托魚"
"thô͘ thuh hî	","塗魠魚"
"thô͘ thòaⁿ","土炭"
"thô͘ thòaⁿ","塗炭"
"thô͘ thô͘ thô͘	","土土土"
"thô͘ thô͘ thô͘	","塗塗塗"
"thô͘ tāu","土豆"
"thô͘ tāu","塗豆"
"thô͘ ún","土蚓"
"thô͘ ún","塗蚓"
"thùi","退"
"thùi ōaⁿ","退換"
"thùiⁿ","脫"
"thú","佇"
"thú","杼"
"thú","竚"
"thú","芧"
"thú","苧"
"thú","貯"
"thúi","腿"
"thúi khò͘","腿庫"
"thúi khò͘ pn̄g	","腿庫飯"
"thún","呑"
"thún","汆"
"thún","踐"
"thún ta̍h","呑踏"
"thún ta̍h","踐踏"
"thṳ́","杼"
"thṳ́","貯"
"thû","鋤"
"thûi","槌"
"thûi","錘"
"thûi","鎚"
"thûi thûi","槌槌"
"thûi á","槌仔"
"thûi á","鎚仔"
"thûiⁿ","傳"
"thûn","㶺"
"thûn","䝍"
"thûn","呑"
"thûn","塵"
"thûn á","呑仔"
"thṳ̂","鋤"
"thāi","太"
"thāi","待"
"thāi","態"
"thāi tō͘","態度"
"thāu","毒"
"thāⁿ","靘"
"thē","䖳"
"thē","蚱"
"thīn","陣"
"thīⁿ","綻"
"thīⁿ","縫"
"thōa","導"
"thōa","拖"
"thōa","汰"
"thōng","通"
"thōng","鐋"
"thūn","呑"
"thūn","塡"
"thūn","填"
"thǹg","湯"
"thǹg","脫"
"thǹg chhiah kha	","脫赤脚"
"thǹg pak theh	","脫剝体"
"thǹg pak theh	","脫剝裼"
"thǹg pak theh	","脫剝體"
"ti","姝"
"ti","猪"
"ti","知"
"ti","誅"
"ti bah","猪肉"
"ti chiok","知足"
"ti chàu","猪灶"
"ti chô","猪槽"
"ti hoeh","猪血"
"ti hoeh kóe	","猪血粿"
"ti huih","猪血"
"ti huih ké	","猪血粿"
"ti kha","猪脚"
"ti ko","猪哥"
"ti ko pn̄g	","知高飯"
"ti koaⁿ","猪肝"
"ti koaⁿ sek	","猪肝色"
"ti kí","知己"
"ti pâi","猪排"
"ti tiam","猪砧"
"ti tu","蜘蛛"
"ti tu si	","蜘蛛糸"
"ti tu si	","蜘蛛絲"
"ti tô͘","猪屠"
"ti tō͘","猪肚"
"ti á kiáⁿ	","猪仔子"
"tia","爹"
"tiah","摘"
"tiah","的"
"tiah iàu","摘要"
"tiam","沾"
"tiam","砧"
"tiam","覘"
"tiam","霑"
"tian","巓"
"tian","巔"
"tian","瘨"
"tian","癲"
"tian","顚"
"tian","顛"
"tian tò","顚倒"
"tian tò","顛倒"
"tian tò péng	","顚倒抦"
"tian tò péng	","顛倒抦"
"tiang","張"
"tiang tiang","冬冬"
"tiap","輒"
"tiap á kú	","牒仔久"
"tiat","哲"
"tiat","喆"
"tiat ha̍k","哲學"
"tiau","凋"
"tiau","刁"
"tiau","彫"
"tiau","朝"
"tiau","調"
"tiau","雕"
"tiau","鵰"
"tiau cha","調查"
"tiau chiat","調節"
"tiau chéng","調整"
"tiau iáng","調養"
"tiau ióng","調養"
"tiau ji̍t","朝日"
"tiau kang","朝工"
"tiau khek","彫刻"
"tiau kó͘ tóng	","彫古党"
"tiau kó͘ tóng	","彫古黨"
"tiau lân","刁難"
"tiau ì kò͘	","朝意故"
"tia̍h","籴"
"tia̍h","糴"
"tia̍h bí","籴米"
"tia̍h bí","糴米"
"tia̍k","着"
"tia̍p","叠"
"tia̍p","牒"
"tia̍p","疊"
"tia̍p","蝶"
"tia̍p","諜"
"tia̍t","哲學"
"tia̍t","徹"
"tia̍t","祑"
"tia̍t","秩"
"tia̍t","轍"
"tia̍t","迭"
"tia̍t ha̍k","哲學"
"tia̍t sū","秩序"
"tih","塊"
"tih","滴"
"tih","致"
"tih beh","塊卜"
"tih beh","致卜"
"tih boeh","塊卜"
"tih boeh","致卜"
"tin","徵"
"tin","津"
"tin","珍"
"tin sioh","珍惜"
"tin tang","珍冬"
"tin tiang","珍冬"
"tin tin tang tang","珍珍冬冬"
"tin tin tiang tiang","珍珍冬冬"
"tin tin tong tong","珍珍東東"
"tin tong","珍東"
"tioh","丢"
"tioh","釣"
"tiok","竹"
"tiok","築"
"tiong","中"
"tiong","張"
"tiong","忠"
"tiong","衷"
"tiong bûn","中文"
"tiong chhiu","中秋"
"tiong chhiu mê	","中秋冥"
"tiong chhoan","中川"
"tiong chhoan","中村"
"tiong cháiⁿ","中指"
"tiong chèng biō	","中正廟"
"tiong chò","中佐"
"tiong goân","中元"
"tiong goân","中原"
"tiong gí","中語"
"tiong gú","中語"
"tiong gī","忠義"
"tiong ha̍k","中學"
"tiong hoa bîn kok","中華民國"
"tiong hô","中和"
"tiong hôa","中華"
"tiong hôa bîn kok","中華民國"
"tiong iang","中央"
"tiong iong","中央"
"tiong iá","中野"
"tiong kan","中間"
"tiong khok","忠告"
"tiong kok","中國"
"tiong kok gí	","中國語"
"tiong kok gú	","中國語"
"tiong kok lâng	","中國人"
"tiong kok pe̍h ōe bûn","中國白話文"
"tiong kok á	","中國仔"
"tiong kok ōe	","中國話"
"tiong kò","忠告"
"tiong kó͘","中古"
"tiong le̍k","中壢"
"tiong le̍k","中歷"
"tiong li̍p","中立"
"tiong lâm pō͘	","中南部"
"tiong lâng","中人"
"tiong ng","中央"
"tiong o̍h","中學"
"tiong po͘","中埔"
"tiong pō͘","中部"
"tiong san","中山"
"tiong se khu	","中西區"
"tiong sim","中心"
"tiong sèng","中性"
"tiong tàu","中昼"
"tiong tàu","中晝"
"tiong tó","中島"
"tio̍h","着"
"tio̍h bôa","着磨"
"tio̍h che","着災"
"tio̍h chha̍t thau	","着賊偷"
"tio̍h chún","着凖"
"tio̍h chún kóng	","着凖講"
"tio̍h ka cha̍k	","着加咋"
"tio̍h kiaⁿ","着惊"
"tio̍h kiaⁿ","着驚"
"tio̍h kip","着急"
"tio̍h kâu","着猴"
"tio̍h m̄ tio̍h	","着不着"
"tio̍h siang","着傷"
"tio̍h siong","着傷"
"tio̍h sī","着是"
"tio̍h ài","着愛"
"tio̍k","廸"
"tio̍k","着"
"tio̍k","築"
"tio̍k","軸"
"tio̍k","迪"
"tio̍k","逐"
"tit","得"
"tit beh","塊卜"
"tit beh","得卜"
"tit beh","致卜"
"tit tio̍h","得着"
"tiu","丢"
"tiu tiu","丢丢"
"tiuh","丢"
"tiuh","釣"
"tiuh tiuh","丢丢"
"tiuⁿ","張"
"tiuⁿ kán","張簡"
"tiuⁿ lê","張犁"
"tiuⁿ lôe","張犁"
"tiuⁿ tî","張池"
"tiàm","店"
"tiàm tī","店治"
"tiàm á","店仔"
"tiàng","帳"
"tiàng","漲"
"tiàng","脹"
"tiàu","召"
"tiàu","吊"
"tiàu","弔"
"tiàu","釣"
"tiàu chi̍p","召集"
"tiàu kiáⁿ","吊鏡"
"tiàu oán","吊遠"
"tiàu tāu","吊豆"
"tiàⁿ","椗"
"tiàⁿ","錠"
"tiám","点"
"tiám","點"
"tiám cheng","点鐘"
"tiám cheng","點鐘"
"tiám cheng á	","点鐘仔"
"tiám cheng á	","點鐘仔"
"tiám kù","点句"
"tiám kù","點句"
"tiám sim","点心"
"tiám sim","點心"
"tiám tuh","点株"
"tiám tuh","点椊"
"tiám tuh","點株"
"tiám tuh","點椊"
"tiám á ka	","点仔膠"
"tiám á ka	","點仔膠"
"tián","典"
"tián","展"
"tián","碾"
"tián","輾"
"tián hêng","典型"
"tián hêng","典形"
"tián lám","展覧"
"tián lám","展覽"
"tián lám hōe	","展覧會"
"tián lám hōe	","展覽會"
"tiáng","長"
"tiáng sêng","長成"
"tiáⁿ","鼎"
"tiáⁿ chhè","鼎刷"
"tiáⁿ chhòe","鼎刷"
"tiâm","恬"
"tiân","㕓"
"tiân","厘"
"tiân","塡"
"tiân","填"
"tiân","田"
"tiân","畋"
"tiân","緾"
"tiân","纒"
"tiân","鈿"
"tiân chhoan","田村"
"tiân iá","田野"
"tiân tiong","田中"
"tiâng","長"
"tiâng êng","長榮"
"tiâu","朝"
"tiâu","条"
"tiâu","條"
"tiâu","椆"
"tiâu","潮"
"tiâu","稠"
"tiâu","調"
"tiâu","迢"
"tiâu","髫"
"tiâu bé","朝馬"
"tiâu cha","調查"
"tiâu chiat","調節"
"tiâu chéng","調整"
"tiâu iáng","調養"
"tiâu ióng","調養"
"tiâu ji̍t","朝日"
"tiâu kiāⁿ","條件"
"tiâu liû","潮流"
"tiâu pak","朝腹"
"tiâu pak","條腹"
"tiâu sián","朝鮮"
"tiâu tiâu","朝朝"
"tiâu tiâu","條條"
"tiâu ti̍t","條直"
"tiâu têng","朝廷"
"tiâⁿ","呈"
"tiâⁿ","埕"
"tiâⁿ","程"
"tiò","釣"
"tiò","閗"
"tiò","鬥"
"tiò","鬪"
"tiò","鬬"
"tiò hî","釣魚"
"tiò koaⁿ","釣竿"
"tiòng","中"
"tiòng","帳"
"tiòng","漲"
"tiòng","脹"
"tiòng hong","中風"
"tió","斗"
"tióng","長"
"tióng chip","長執"
"tióng ló","長老"
"tióng sêng","長成"
"tióng tī","長治"
"tióng êng","長榮"
"tiô","潮"
"tiô","趒"
"tiô","長"
"tiô chiu","潮州"
"tiô hì","趒戱"
"tiô hì","趒戲"
"tiô iûⁿ","潮洋"
"tiô iûⁿ","潮陽"
"tiô lo̍h","長樂"
"tiô thòa","長泰"
"tiông","場"
"tiông","腸"
"tiông","重"
"tiông","長"
"tiông an","長安"
"tiông hok","重復"
"tiông ho̍k","重復"
"tiông iá","長野"
"tiông kiā","長崎"
"tiông kok chhoan	","長谷川"
"tiông kî","長崎"
"tiông sin","重新"
"tiông êng","長榮"
"tiù","昼"
"tiù","晝"
"tiùⁿ","帳"
"tiùⁿ","漲"
"tiùⁿ","脹"
"tiúⁿ","長"
"tiúⁿ ló","長老"
"tiû","畴"
"tiû","疇"
"tiû","稠"
"tiû","筹"
"tiû","籌"
"tiû","紬"
"tiû","綢"
"tiû pī","籌備"
"tiû tî","躊躇"
"tiû tû","躊躇"
"tiû á pò͘	","綢仔布"
"tiûⁿ","場"
"tiûⁿ bīn","場面"
"tiûⁿ tē","場地"
"tiûⁿ tōe","場地"
"tiām","店"
"tiām","沾"
"tiām chēng","店靜"
"tiām chēng","沾靜"
"tiām tiām","店店"
"tiām tiām","沾沾"
"tiān","佃"
"tiān","奠"
"tiān","殿"
"tiān","田"
"tiān","甸"
"tiān","鈿"
"tiān","電"
"tiān","靛"
"tiān chhia","電車"
"tiān chú","電子"
"tiān chú phe	","電子批"
"tiān chú phe tháng","電子批桶"
"tiān chú phoe	","電子批"
"tiān chú phoe tháng","電子批桶"
"tiān hong","電風"
"tiān hé","電火"
"tiān hé kha	","電火脚"
"tiān hé pho̍k á","電火博仔"
"tiān hóe","電火"
"tiān hóe kha	","電火脚"
"tiān hóe pho̍k á","電火博仔"
"tiān iáⁿ","電影"
"tiān ko","電鍋"
"tiān kong","電光"
"tiān lâu thui	","電樓梯"
"tiān lêng","電鈴"
"tiān náu","電腦"
"tiān oe","電碢"
"tiān oe","電鍋"
"tiān sī","電視"
"tiān thah","電塔"
"tiān thui","電梯"
"tiān tâi","電台"
"tiān tî","電池"
"tiān tōng","電動"
"tiān tōng tâi á","電動台仔"
"tiān ōe","電話"
"tiān ōe hoan	","電話番"
"tiāng","丈"
"tiāng","仗"
"tiāng","杖"
"tiāng hu","丈夫"
"tiāu","兆"
"tiāu","召"
"tiāu","肇"
"tiāu","調"
"tiāu","趙"
"tiāu cha","調查"
"tiāⁿ","定"
"tiāⁿ","椗"
"tiāⁿ","錠"
"tiāⁿ khì","定去"
"tiāⁿ tio̍h","定着"
"tiāⁿ tiāⁿ","定定"
"tiō","着"
"tiō","竇"
"tiō","讀"
"tiō","趙"
"tiō chún","着凖"
"tiō chún kóng	","着凖講"
"tiō sī","着是"
"tiōng","丈"
"tiōng","仗"
"tiōng","仲"
"tiōng","杖"
"tiōng","重"
"tiōng hu","丈夫"
"tiōng iàu","重要"
"tiōng sin","重新"
"tiōng tiám","重点"
"tiōng tiám","重點"
"tiū","冑"
"tiū","宙"
"tiū","稻"
"tiū","紂"
"tiū","胄"
"tiū","酎"
"tiū tiâⁿ","稻埕"
"tiū á","稻仔"
"tiū á bé	","稻仔尾"
"tiū á bóe	","稻仔尾"
"tiūⁿ","丈"
"tiūⁿ lâng","丈人"
"tiūⁿ ḿ","丈姆"
"ti̍h","池"
"ti̍h","治"
"ti̍h","碟"
"ti̍h á","碟仔"
"ti̍p","蟄"
"ti̍t","侄"
"ti̍t","值"
"ti̍t","姪"
"ti̍t","直"
"ti̍t","祑"
"ti̍t","秩"
"ti̍t","蟄"
"ti̍t bu̍t","植物"
"ti̍t bîn","植民"
"ti̍t bîn","殖民"
"ti̍t bîn tē	","植民地"
"ti̍t bîn tē	","殖民地"
"ti̍t bîn tōe	","植民地"
"ti̍t bîn tōe	","殖民地"
"ti̍t chiap","直接"
"ti̍t ka lòng	","直加弄"
"ti̍t ka lāng	","直加弄"
"ti̍t liu liu	","直鰍鰍"
"ti̍t ti̍t","直直"
"ti̍t á","侄仔"
"ti̍t á","姪仔"
"tiⁿ","甜"
"tiⁿ but but	","甜勿勿"
"tiⁿ liāu","甜料"
"tiⁿ lō͘","甜路"
"tng","当"
"tng","當"
"tng goân chhe	","當元初"
"tng goân chhe	","當原初"
"tng goân chhoe	","當元初"
"tng goân chhoe	","當原初"
"tng goân chho͘	","當元初"
"tng goân chho͘	","當原初"
"tng leh","當塊"
"tng tang sî	","當冬時"
"tng teh","當塊"
"tn̂g","唐"
"tn̂g","堂"
"tn̂g","塘"
"tn̂g","腸"
"tn̂g","長"
"tn̂g bé soaⁿ niû","長尾山娘"
"tn̂g bóe soaⁿ niû","長尾山娘"
"tn̂g hè siū	","長歲壽"
"tn̂g hè siū	","長歳壽"
"tn̂g hòe siū	","長歲壽"
"tn̂g hòe siū	","長歳壽"
"tn̂g kang","長工"
"tn̂g kî","長期"
"tn̂g lâng","唐人"
"tn̂g lò lò	","長躼躼"
"tn̂g siaⁿ","長声"
"tn̂g siaⁿ","長聲"
"tn̂g soaⁿ","唐山"
"tn̂g soaⁿ kong	","唐山公"
"tn̂g soaⁿ má	","唐山媽"
"tn̂g té","長短"
"tn̂g tō͘","腸肚"
"tn̂g á","腸仔"
"tn̂g ńg","長袖"
"tn̄g","丈"
"tn̄g","当"
"tn̄g","撞"
"tn̄g","断"
"tn̄g","斷"
"tn̄g","當"
"tn̄g","盪"
"tn̄g","蕩"
"tn̄g sòaⁿ","斷線"
"to","刀"
"to","多"
"to","都"
"to chêng","多情"
"to chí","刀只"
"to chí","刀子"
"to goân","多元"
"to lûn to	","多倫多"
"to siò","刀鞘"
"to siù","刀鞘"
"to siùⁿ","刀鞘"
"to siā","多謝"
"to sò͘","多數"
"to tiân","多田"
"to to","多多"
"to á","刀仔"
"toan","端"
"toan ngó͘","端午"
"toan ngó͘ cheh	","端午節"
"toan ngó͘ choeh	","端午節"
"toan tiah","端的"
"toat","啜"
"toat","掇"
"toat","涰"
"toat","綴"
"toat","輟"
"toat","餟"
"toa̍t","奪"
"toaⁿ","单"
"toaⁿ","單"
"toaⁿ","端"
"toaⁿ toaⁿ","單單"
"toh","刀"
"toh","卓"
"toh","叨"
"toh","棹"
"toh bīn","卓面"
"toh bīn","棹面"
"toh kin","卓巾"
"toh kin","棹巾"
"toh kun","卓巾"
"toh kun","棹巾"
"toh kūi","卓櫃"
"toh kūi","棹櫃"
"toh téng","卓頂"
"toh téng","棹頂"
"toh á","卓仔"
"toh á","棹仔"
"toh á téng	","卓仔頂"
"toh á téng	","棹仔頂"
"tok","卓"
"tok","啄"
"tok","琢"
"tok","督"
"tok","篤"
"tok ku","啄亀"
"tok ku","啄龜"
"tok phīⁿ","督鼻"
"tom","丼"
"tong","冬"
"tong","当"
"tong","東"
"tong","當"
"tong chho͘","當初"
"tong hong","東方"
"tong hong pe̍h	","東方白"
"tong hái","東海"
"tong hái tāi ha̍k","東海大學"
"tong jiân","當然"
"tong kim","當今"
"tong lêng","東寧"
"tong lêng","東甯"
"tong lêng lō͘	","東寧路"
"tong lêng lō͘	","東甯路"
"tong san","東山"
"tong sî","當時"
"tong tiong","當中"
"tong to͘","東都"
"tong tāi","當代"
"toàn","断"
"toàn","斷"
"toàn","煅"
"toàn","泉音J"
"toàn","鍛"
"toàn","泉音N"
"toàn tēng","斷定"
"toán","短"
"toán kî","短期"
"toân","團"
"toā to sò͘	","大多數"
"toān","傳"
"toān","斷"
"toān","段"
"toān chhiâng si	","斷腸詩"
"toān choa̍t","斷絶"
"toān tn̂g si	","斷腸詩"
"to̍h","刀"
"to̍h","灱"
"to̍h","着"
"to̍h chún","着凖"
"to̍h chún kóng	","着凖講"
"to̍h sī","着是"
"to̍k","凟"
"to̍k","度"
"to̍k","毒"
"to̍k","浊"
"to̍k","濁"
"to̍k","瀆"
"to̍k","牘"
"to̍k","独"
"to̍k","獨"
"to̍k chôa","毒蛇"
"to̍k li̍p","獨立"
"to̍k sin","獨身"
"to̍k to̍k","獨獨"
"to̤","堆"
"to͘","刀"
"to͘","多"
"to͘","都"
"to͘","闍"
"to͘ chhī","都市"
"to͘ ha̍p","都合"
"to͘ hōe","都會"
"to͘ lân","都蘭"
"tu","姝"
"tu","株"
"tu","猪"
"tu","誅"
"tu bah","猪肉"
"tu sek","株式"
"tuh","株"
"tuh","椊"
"tuh ku","株亀"
"tuh ku","株龜"
"tuh ku","椊亀"
"tuh ku","椊龜"
"tuh tuh","株株"
"tuh tuh","椊椊"
"tui","堆"
"tui","追"
"tui kiû","追求"
"tun","墩"
"tun","屯"
"tun","屯"
"tun","敦"
"tun","燉"
"tun","窀"
"tun","諄"
"tun","鈍"
"tu̍h","株"
"tu̍h lān","株玍"
"tu̍t","凸"
"tu̍t","咄"
"tu̍t","嚉"
"tu̍t","突"
"tṳ","猪"
"tà","罩"
"tà bông","罩茫"
"tài","代"
"tài","帶"
"tài","戴"
"tài liām","帶念"
"tài piáu","代表"
"tài soe","帶衰"
"tài sái","帶屎"
"tàiⁿ","店"
"tàm","朕"
"tàm","淡"
"tàm sê","朕垂"
"tàm sê","淡垂"
"tàm sôe","朕垂"
"tàm sôe","淡垂"
"tàm thâu","朕頭"
"tàm thâu","淡頭"
"tàn","旦"
"tàn","誕"
"tàn hiat ka̍k	","旦血捔"
"tàn hiat ka̍k	","旦血角"
"tàn sak","旦捒"
"tàng","凍"
"tàng sng","凍霜"
"tàu","斗"
"tàu","昼"
"tàu","晝"
"tàu","罩"
"tàu","閗"
"tàu","鬥"
"tàu cheng","閗爭"
"tàu cheng","鬥爭"
"tàu kha chhiú	","閗脚手"
"tàu kha chhiú	","鬥脚手"
"tàu saⁿ kāng	","閗相共"
"tàu saⁿ kāng	","鬥相共"
"tàu té","閗底"
"tàu té","鬥底"
"tàu tí","閗底"
"tàu tí","鬥底"
"tàu tóe","閗底"
"tàu tóe","鬥底"
"tàu tīn","閗陣"
"tàu tīn","鬥陣"
"tàⁿ","呾"
"tàⁿ","担"
"tàⁿ á","担仔"
"tàⁿ á mī	","担仔麵"
"tá lo̍h","刀落"
"tá lo̍h","叨落"
"tá lo̍h","= 叨位)"
"tái","歹"
"táiⁿ","歹"
"tám á ka	","打馬膠"
"tán","等"
"tán bô","等無"
"tán chhia","等車"
"tán hāu","等候"
"tán leh","等レ"
"tán leh","等礼"
"tán lō͘","等路"
"tán thāi","等待"
"táng","董"
"táng sū","董事"
"táng ê","董个"
"táng ê","董兮"
"táu","斗"
"táu kat","斗葛"
"táu la̍k","斗六"
"táⁿ","打"
"táⁿ káu","打狗"
"táⁿ lân","罩蘭"
"táⁿ má jī	","打馬字"
"táⁿ má ka	","打馬膠"
"táⁿ niau","打貓"
"táⁿ pān","打扮"
"táⁿ tia̍p","打叠"
"táⁿ tia̍p","打牒"
"táⁿ tia̍p","打疊"
"tâi","台"
"tâi","埋"
"tâi","抬"
"tâi","枱"
"tâi","檯"
"tâi","臺"
"tâi bûn","台文"
"tâi gí","台語"
"tâi gú","台語"
"tâi ji̍t","台日"
"tâi jī chhân	","台字田"
"tâi kiâu","台僑"
"tâi lâm","台南"
"tâi lô","台羅"
"tâi oân","台員"
"tâi oân","台灣"
"tâi oân hái kiap","台員海峽"
"tâi oân hái kiap","台灣海峽"
"tâi oân kok	","台員國"
"tâi oân kok	","台灣國"
"tâi oân lâng	","台員人"
"tâi oân lâng	","台灣人"
"tâi oân ōe	","台員話"
"tâi oân ōe	","台灣話"
"tâi pak","台北"
"tâi pak chhī	","台北市"
"tâi pak siâⁿ	","台北城"
"tâi phiò","台票"
"tâi phêⁿ","台澎"
"tâi phêⁿ tóng	","台澎党"
"tâi phêⁿ tóng	","台澎黨"
"tâi phîⁿ","台澎"
"tâi se","台西"
"tâi sû","台詞"
"tâi tang","台東"
"tâi tiong","台中"
"tâi tiong chhī	","台中市"
"tâi tiong khiuⁿ	","台中腔"
"tâi to̍k","台獨"
"tâi á","台仔"
"tâi á téng	","台仔頂"
"tâm","淡"
"tâm","痰"
"tâm","談"
"tâm","譚"
"tâm kô͘ kô͘	","淡糊糊"
"tân","亭"
"tân","壇"
"tân","彈"
"tân","檀"
"tân","陳"
"tân kah keⁿ	","陳甲庚"
"tân kah kiⁿ	","陳甲庚"
"tân lûi","陳雷"
"tân tē","陳埭"
"tân tō̤","陳埭"
"tâng","同"
"tâng","桐"
"tâng","筒"
"tâng","銅"
"tâng chê","同齊"
"tâng chôe","同齊"
"tâng kang","同工"
"tâng ki","銅乩"
"tâng ki","銅枝"
"tâng lui","銅鐳"
"tâng lô","銅鑼"
"tâng lô oân	","銅鑼灣"
"tâng o","冬荷"
"tâng o á chhài","冬荷仔菜"
"tâng oaⁿ","同安"
"tâng soaⁿ","銅山"
"tâng sāi","同姒"
"tâng sāi á	","同姒仔"
"tâng á bí ko","筒仔米糕"
"tâu","投"
"tâu","斗"
"tâu","骰"
"tâu hâng","投降"
"tâu kó","投稿"
"tâu phiò","投票"
"tâu thai","投胎"
"tâu á","投仔"
"tâu á","骰仔"
"tâⁿ","担"
"tè","処"
"tè","嚏"
"tè","塊"
"tè","帝"
"tè","弟"
"tè","戴"
"tè","處"
"tè","隨"
"tè kok","帝國"
"tè lō͘","隨路"
"tè pài","隨拜"
"tè ông","帝王"
"tèng","中"
"tèng","訂"
"tèng","釘"
"tèng ko͘ ki	","釘孤枝"
"tèⁿ","鄭"
"tèⁿ chheⁿ","鄭青"
"té","底"
"té","抵"
"té","短"
"té","貯"
"té chioh","底借"
"té chè","抵制"
"té khòng","抵抗"
"té khò͘","短褲"
"té kî","短期"
"té tì","底致"
"téng","等"
"téng","頂"
"téng","鼎"
"téng bīn","頂面"
